round,date,team_home,team_away,full_text
Final,24.05.2025,Trencin,Winner: Trencin,24.05.2025 | Trencin | Winner: Trencin | Z. Moravce-Vrable | 4 | 2
Final,23.05.2025,Dun. Streda,Winner: Dun. Streda,23.05.2025 | Dun. Streda | Winner: Dun. Streda | Podbrezova | 3 | 2
Semi-finals,20.05.2025,Dun. Streda,Advancing to next round: Dun. Streda,20.05.2025 | Dun. Streda | Advancing to next round: Dun. Streda | Michalovce | 2 | 1
Semi-finals,20.05.2025,Pen,Kosice,20.05.2025 | Pen | Kosice | Podbrezova | Advancing to next round: Podbrezova | 2 | 3 | 2 | 2
Final,20.05.2025,Z. Moravce-Vrable,Trencin,20.05.2025 | Z. Moravce-Vrable | Trencin | 1 | 1
Round 10,17.05.2025,Banska Bystrica,Michalovce,17.05.2025 | Banska Bystrica | Michalovce | 2 | 3
Round 10,17.05.2025,Komarno,Ruzomberok,17.05.2025 | Komarno | Ruzomberok | 1 | 2
Round 10,17.05.2025,Trencin,Skalica,17.05.2025 | Trencin | Skalica | 2 | 0
Round 10,17.05.2025,Slovan Bratislava,Kosice,17.05.2025 | Slovan Bratislava | Kosice | 1 | 0
Round 10,17.05.2025,Trnava,Podbrezova,17.05.2025 | Trnava | Podbrezova | 2 | 1
Round 10,17.05.2025,Zilina,Dun. Streda,17.05.2025 | Zilina | Dun. Streda | 0 | 1
Round 9,11.05.2025,Dun. Streda,Trnava,11.05.2025 | Dun. Streda | Trnava | 1 | 0
Round 9,11.05.2025,Michalovce,Komarno,11.05.2025 | Michalovce | Komarno | 4 | 5
Round 9,10.05.2025,Kosice,Zilina,10.05.2025 | Kosice | Zilina | 3 | 2
Round 9,10.05.2025,Podbrezova,Slovan Bratislava,10.05.2025 | Podbrezova | Slovan Bratislava | 1 | 3
Round 9,10.05.2025,Ruzomberok,Trencin,10.05.2025 | Ruzomberok | Trencin | 1 | 0
Round 9,10.05.2025,Skalica,Banska Bystrica,10.05.2025 | Skalica | Banska Bystrica | 3 | 1
Round 8,04.05.2025,Banska Bystrica,Ruzomberok,04.05.2025 | Banska Bystrica | Ruzomberok | 0 | 2
Round 8,04.05.2025,Trnava,Kosice,04.05.2025 | Trnava | Kosice | 0 | 1
Round 8,03.05.2025,Slovan Bratislava,Zilina,03.05.2025 | Slovan Bratislava | Zilina | 4 | 3
Round 8,03.05.2025,Podbrezova,Dun. Streda,03.05.2025 | Podbrezova | Dun. Streda | 2 | 0
Round 8,03.05.2025,Komarno,Trencin,03.05.2025 | Komarno | Trencin | 0 | 0
Round 8,03.05.2025,Michalovce,Skalica,03.05.2025 | Michalovce | Skalica | 2 | 4
Round 7,27.04.2025,Skalica,Komarno,27.04.2025 | Skalica | Komarno | 0 | 1
Round 7,27.04.2025,Zilina,Trnava,27.04.2025 | Zilina | Trnava | 2 | 1
Round 7,26.04.2025,Dun. Streda,Slovan Bratislava,26.04.2025 | Dun. Streda | Slovan Bratislava | 2 | 1
Round 7,26.04.2025,Kosice,Podbrezova,26.04.2025 | Kosice | Podbrezova | 1 | 1
Round 7,26.04.2025,Ruzomberok,Michalovce,26.04.2025 | Ruzomberok | Michalovce | 1 | 0
Round 7,25.04.2025,Trencin,Banska Bystrica,25.04.2025 | Trencin | Banska Bystrica | 2 | 2
Round 5,23.04.2025,Zilina,Kosice,23.04.2025 | Zilina | Kosice | 0 | 0
Round 6,20.04.2025,Dun. Streda,Kosice,20.04.2025 | Dun. Streda | Kosice | 3 | 2
Round 6,20.04.2025,Banska Bystrica,Komarno,20.04.2025 | Banska Bystrica | Komarno | 0 | 1
Round 6,19.04.2025,Trnava,Slovan Bratislava,19.04.2025 | Trnava | Slovan Bratislava | 2 | 3
Round 6,19.04.2025,Podbrezova,Zilina,19.04.2025 | Podbrezova | Zilina | 1 | 1
Round 6,19.04.2025,Michalovce,Trencin,19.04.2025 | Michalovce | Trencin | 3 | 2
Round 6,19.04.2025,Skalica,Ruzomberok,19.04.2025 | Skalica | Ruzomberok | 1 | 0
Round 5,13.04.2025,Komarno,Skalica,13.04.2025 | Komarno | Skalica | 1 | 1
Round 5,12.04.2025,Slovan Bratislava,Dun. Streda,12.04.2025 | Slovan Bratislava | Dun. Streda | 2 | 2
Round 5,12.04.2025,Podbrezova,Trnava,12.04.2025 | Podbrezova | Trnava | 1 | 2
Round 5,12.04.2025,Michalovce,Banska Bystrica,12.04.2025 | Michalovce | Banska Bystrica | 3 | 3
Round 5,12.04.2025,Trencin,Ruzomberok,12.04.2025 | Trencin | Ruzomberok | 2 | 2
Round 4,06.04.2025,Ruzomberok,Banska Bystrica,06.04.2025 | Ruzomberok | Banska Bystrica | 1 | 2
Round 4,06.04.2025,Kosice,Trnava,06.04.2025 | Kosice | Trnava | 2 | 1
Round 4,05.04.2025,Zilina,Slovan Bratislava,05.04.2025 | Zilina | Slovan Bratislava | 0 | 5
Round 4,05.04.2025,Dun. Streda,Podbrezova,05.04.2025 | Dun. Streda | Podbrezova | 1 | 1
Round 4,05.04.2025,Skalica,Michalovce,05.04.2025 | Skalica | Michalovce | 1 | 0
Round 4,05.04.2025,Trencin,Komarno,05.04.2025 | Trencin | Komarno | 1 | 0
Round 3,30.03.2025,Komarno,Michalovce,30.03.2025 | Komarno | Michalovce | 0 | 1
Round 3,30.03.2025,Trnava,Zilina,30.03.2025 | Trnava | Zilina | 2 | 4
Round 3,29.03.2025,Kosice,Dun. Streda,29.03.2025 | Kosice | Dun. Streda | 2 | 2
Round 3,29.03.2025,Slovan Bratislava,Podbrezova,29.03.2025 | Slovan Bratislava | Podbrezova | 3 | 1
Round 3,29.03.2025,Banska Bystrica,Trencin,29.03.2025 | Banska Bystrica | Trencin | 2 | 3
Round 3,29.03.2025,Ruzomberok,Skalica,29.03.2025 | Ruzomberok | Skalica | 3 | 2
Round 2,16.03.2025,Komarno,Banska Bystrica,16.03.2025 | Komarno | Banska Bystrica | 2 | 1
Round 2,16.03.2025,Podbrezova,Kosice,16.03.2025 | Podbrezova | Kosice | 0 | 1
Round 2,16.03.2025,Slovan Bratislava,Trnava,16.03.2025 | Slovan Bratislava | Trnava | 1 | 1
Round 2,15.03.2025,Dun. Streda,Zilina,15.03.2025 | Dun. Streda | Zilina | 3 | 1
Round 2,15.03.2025,Michalovce,Ruzomberok,15.03.2025 | Michalovce | Ruzomberok | 2 | 1
Round 2,15.03.2025,Skalica,Trencin,15.03.2025 | Skalica | Trencin | 1 | 0
Round 1,09.03.2025,Trencin,Michalovce,09.03.2025 | Trencin | Michalovce | 3 | 2
Round 1,09.03.2025,Kosice,Slovan Bratislava,09.03.2025 | Kosice | Slovan Bratislava | 2 | 3
Round 1,08.03.2025,Trnava,Dun. Streda,08.03.2025 | Trnava | Dun. Streda | 1 | 1
Round 1,08.03.2025,Zilina,Podbrezova,08.03.2025 | Zilina | Podbrezova | 0 | 0
Round 1,08.03.2025,Banska Bystrica,Skalica,08.03.2025 | Banska Bystrica | Skalica | 0 | 2
Round 1,08.03.2025,Ruzomberok,Komarno,08.03.2025 | Ruzomberok | Komarno | 0 | 1
Round 22,01.03.2025,Banska Bystrica,Zilina,01.03.2025 | Banska Bystrica | Zilina | 1 | 2
Round 22,01.03.2025,Dun. Streda,Ruzomberok,01.03.2025 | Dun. Streda | Ruzomberok | 3 | 0
Round 22,01.03.2025,Kosice,Michalovce,01.03.2025 | Kosice | Michalovce | 3 | 2
Round 22,01.03.2025,Podbrezova,Komarno,01.03.2025 | Podbrezova | Komarno | 2 | 2
Round 22,01.03.2025,Skalica,Trencin,01.03.2025 | Skalica | Trencin | 0 | 0
Round 22,01.03.2025,Slovan Bratislava,Trnava,01.03.2025 | Slovan Bratislava | Trnava | 0 | 1
Round 20,25.02.2025,Komarno,Zilina,25.02.2025 | Komarno | Zilina | 1 | 0
Round 21,23.02.2025,Michalovce,Banska Bystrica,23.02.2025 | Michalovce | Banska Bystrica | 1 | 0
Round 21,23.02.2025,Trnava,Podbrezova,23.02.2025 | Trnava | Podbrezova | 1 | 1
Round 21,22.02.2025,Zilina,Dun. Streda,22.02.2025 | Zilina | Dun. Streda | 1 | 1
Round 21,22.02.2025,Komarno,Skalica,22.02.2025 | Komarno | Skalica | 0 | 0
Round 21,22.02.2025,Ruzomberok,Kosice,22.02.2025 | Ruzomberok | Kosice | 2 | 1
Round 21,22.02.2025,Trencin,Slovan Bratislava,22.02.2025 | Trencin | Slovan Bratislava | 1 | 1
Round 20,16.02.2025,Skalica,Ruzomberok,16.02.2025 | Skalica | Ruzomberok | 1 | 0
Round 20,16.02.2025,Trnava,Dun. Streda,16.02.2025 | Trnava | Dun. Streda | 1 | 1
Round 20,15.02.2025,Slovan Bratislava,Michalovce,15.02.2025 | Slovan Bratislava | Michalovce | 1 | 1
Round 20,15.02.2025,Kosice,Banska Bystrica,15.02.2025 | Kosice | Banska Bystrica | 4 | 0
Round 20,15.02.2025,Podbrezova,Trencin,15.02.2025 | Podbrezova | Trencin | 2 | 1
Round 19,09.02.2025,Ruzomberok,Slovan Bratislava,09.02.2025 | Ruzomberok | Slovan Bratislava | 1 | 5
Round 19,09.02.2025,Trencin,Komarno,09.02.2025 | Trencin | Komarno | 1 | 0
Round 19,08.02.2025,Zilina,Kosice,08.02.2025 | Zilina | Kosice | 0 | 2
Round 19,08.02.2025,Banska Bystrica,Trnava,08.02.2025 | Banska Bystrica | Trnava | 1 | 4
Round 19,08.02.2025,Dun. Streda,Skalica,08.02.2025 | Dun. Streda | Skalica | 3 | 1
Round 19,08.02.2025,Michalovce,Podbrezova,08.02.2025 | Michalovce | Podbrezova | 2 | 2
Round 18,15.12.2024,Komarno,Banska Bystrica,15.12.2024 | Komarno | Banska Bystrica | 3 | 0
Round 18,15.12.2024,Skalica,Zilina,15.12.2024 | Skalica | Zilina | 0 | 0
Round 18,14.12.2024,Slovan Bratislava,Dun. Streda,14.12.2024 | Slovan Bratislava | Dun. Streda | 2 | 1
Round 18,14.12.2024,Podbrezova,Ruzomberok,14.12.2024 | Podbrezova | Ruzomberok | 2 | 0
Round 18,14.12.2024,Trencin,Michalovce,14.12.2024 | Trencin | Michalovce | 0 | 0
Round 18,14.12.2024,Trnava,Kosice,14.12.2024 | Trnava | Kosice | 1 | 0
Round 17,08.12.2024,Dun. Streda,Trencin,08.12.2024 | Dun. Streda | Trencin | 3 | 3
Round 17,08.12.2024,Kosice,Skalica,08.12.2024 | Kosice | Skalica | 1 | 1
Round 17,07.12.2024,Zilina,Slovan Bratislava,07.12.2024 | Zilina | Slovan Bratislava | 2 | 1
Round 17,07.12.2024,Banska Bystrica,Podbrezova,07.12.2024 | Banska Bystrica | Podbrezova | 0 | 2
Round 17,07.12.2024,Michalovce,Komarno,07.12.2024 | Michalovce | Komarno | 0 | 0
Round 17,07.12.2024,Ruzomberok,Trnava,07.12.2024 | Ruzomberok | Trnava | 0 | 2
Round 12,04.12.2024,Slovan Bratislava,Komarno,04.12.2024 | Slovan Bratislava | Komarno | 6 | 0
Round 16,01.12.2024,Komarno,Kosice,01.12.2024 | Komarno | Kosice | 1 | 1
Round 16,01.12.2024,Slovan Bratislava,Banska Bystrica,01.12.2024 | Slovan Bratislava | Banska Bystrica | 3 | 1
Round 16,30.11.2024,Podbrezova,Dun. Streda,30.11.2024 | Podbrezova | Dun. Streda | 0 | 0
Round 16,30.11.2024,Michalovce,Ruzomberok,30.11.2024 | Michalovce | Ruzomberok | 4 | 2
Round 16,30.11.2024,Trencin,Zilina,30.11.2024 | Trencin | Zilina | 2 | 4
Round 16,30.11.2024,Trnava,Skalica,30.11.2024 | Trnava | Skalica | 2 | 0
Round 15,24.11.2024,Ruzomberok,Komarno,24.11.2024 | Ruzomberok | Komarno | 1 | 3
Round 15,23.11.2024,Zilina,Trnava,23.11.2024 | Zilina | Trnava | 3 | 1
Round 15,23.11.2024,Banska Bystrica,Trencin,23.11.2024 | Banska Bystrica | Trencin | 6 | 1
Round 15,23.11.2024,Dun. Streda,Michalovce,23.11.2024 | Dun. Streda | Michalovce | 0 | 1
Round 15,23.11.2024,Skalica,Podbrezova,23.11.2024 | Skalica | Podbrezova | 1 | 2
Round 15,22.11.2024,Kosice,Slovan Bratislava,22.11.2024 | Kosice | Slovan Bratislava | 1 | 1
Round 14,10.11.2024,Dun. Streda,Banska Bystrica,10.11.2024 | Dun. Streda | Banska Bystrica | 0 | 0
Round 14,10.11.2024,Podbrezova,Kosice,10.11.2024 | Podbrezova | Kosice | 0 | 0
Round 14,09.11.2024,Komarno,Trnava,09.11.2024 | Komarno | Trnava | 1 | 2
Round 14,09.11.2024,Michalovce,Zilina,09.11.2024 | Michalovce | Zilina | 1 | 1
Round 14,09.11.2024,Slovan Bratislava,Skalica,09.11.2024 | Slovan Bratislava | Skalica | 3 | 1
Round 14,09.11.2024,Trencin,Ruzomberok,09.11.2024 | Trencin | Ruzomberok | 0 | 0
Round 13,03.11.2024,Ruzomberok,Zilina,03.11.2024 | Ruzomberok | Zilina | 1 | 0
Round 13,03.11.2024,Skalica,Banska Bystrica,03.11.2024 | Skalica | Banska Bystrica | 1 | 0
Round 13,02.11.2024,Podbrezova,Slovan Bratislava,02.11.2024 | Podbrezova | Slovan Bratislava | 1 | 3
Round 13,02.11.2024,Komarno,Dun. Streda,02.11.2024 | Komarno | Dun. Streda | 0 | 1
Round 13,02.11.2024,Kosice,Trencin,02.11.2024 | Kosice | Trencin | 0 | 0
Round 13,02.11.2024,Trnava,Michalovce,02.11.2024 | Trnava | Michalovce | 3 | 1
Round 3,30.10.2024,Trnava,Komarno,30.10.2024 | Trnava | Komarno | 3 | 2
Round 3,30.10.2024,Skalica,Slovan Bratislava,30.10.2024 | Skalica | Slovan Bratislava | 2 | 3
Round 5,29.10.2024,Dun. Streda,Podbrezova,29.10.2024 | Dun. Streda | Podbrezova | 3 | 0
Round 2,29.10.2024,Zilina,Ruzomberok,29.10.2024 | Zilina | Ruzomberok | 3 | 1
Round 12,27.10.2024,Michalovce,Skalica,27.10.2024 | Michalovce | Skalica | 2 | 1
Round 12,27.10.2024,Trencin,Trnava,27.10.2024 | Trencin | Trnava | 2 | 3
Round 12,26.10.2024,Dun. Streda,Kosice,26.10.2024 | Dun. Streda | Kosice | 1 | 3
Round 12,26.10.2024,Banska Bystrica,Ruzomberok,26.10.2024 | Banska Bystrica | Ruzomberok | 2 | 1
Round 12,26.10.2024,Zilina,Podbrezova,26.10.2024 | Zilina | Podbrezova | 2 | 2
Round 11,20.10.2024,Komarno,Podbrezova,20.10.2024 | Komarno | Podbrezova | 1 | 2
Round 11,20.10.2024,Zilina,Banska Bystrica,20.10.2024 | Zilina | Banska Bystrica | 2 | 0
Round 11,19.10.2024,Trnava,Slovan Bratislava,19.10.2024 | Trnava | Slovan Bratislava | 0 | 1
Round 11,19.10.2024,Michalovce,Kosice,19.10.2024 | Michalovce | Kosice | 3 | 2
Round 11,19.10.2024,Ruzomberok,Dun. Streda,19.10.2024 | Ruzomberok | Dun. Streda | 1 | 1
Round 11,19.10.2024,Trencin,Skalica,19.10.2024 | Trencin | Skalica | 2 | 1
Round 10,06.10.2024,Banska Bystrica,Michalovce,06.10.2024 | Banska Bystrica | Michalovce | 1 | 0
Round 10,06.10.2024,Dun. Streda,Zilina,06.10.2024 | Dun. Streda | Zilina | 0 | 3
Round 10,05.10.2024,Slovan Bratislava,Trencin,05.10.2024 | Slovan Bratislava | Trencin | 1 | 1
Round 10,05.10.2024,Kosice,Ruzomberok,05.10.2024 | Kosice | Ruzomberok | 2 | 1
Round 10,05.10.2024,Podbrezova,Trnava,05.10.2024 | Podbrezova | Trnava | 0 | 4
Round 10,05.10.2024,Skalica,Komarno,05.10.2024 | Skalica | Komarno | 3 | 0
Round 9,29.09.2024,Ruzomberok,Skalica,29.09.2024 | Ruzomberok | Skalica | 1 | 2
Round 9,29.09.2024,Zilina,Komarno,29.09.2024 | Zilina | Komarno | 2 | 1
Round 9,28.09.2024,Dun. Streda,Trnava,28.09.2024 | Dun. Streda | Trnava | 0 | 0
Round 9,28.09.2024,Banska Bystrica,Kosice,28.09.2024 | Banska Bystrica | Kosice | 2 | 3
Round 9,28.09.2024,Trencin,Podbrezova,28.09.2024 | Trencin | Podbrezova | 1 | 1
Round 9,27.09.2024,Michalovce,Slovan Bratislava,27.09.2024 | Michalovce | Slovan Bratislava | 2 | 4
Round 4,24.09.2024,Komarno,Ruzomberok,24.09.2024 | Komarno | Ruzomberok | 1 | 2
Round 8,22.09.2024,Podbrezova,Michalovce,22.09.2024 | Podbrezova | Michalovce | 4 | 1
Round 8,22.09.2024,Trnava,Banska Bystrica,22.09.2024 | Trnava | Banska Bystrica | 1 | 0
Round 8,21.09.2024,Slovan Bratislava,Ruzomberok,21.09.2024 | Slovan Bratislava | Ruzomberok | 2 | 1
Round 8,21.09.2024,Komarno,Trencin,21.09.2024 | Komarno | Trencin | 2 | 1
Round 8,21.09.2024,Kosice,Zilina,21.09.2024 | Kosice | Zilina | 1 | 2
Round 8,21.09.2024,Skalica,Dun. Streda,21.09.2024 | Skalica | Dun. Streda | 1 | 3
Round 6,17.09.2024,Trencin,Dun. Streda,17.09.2024 | Trencin | Dun. Streda | 0 | 3
Round 7,15.09.2024,Kosice,Trnava,15.09.2024 | Kosice | Trnava | 1 | 1
Round 7,15.09.2024,Ruzomberok,Podbrezova,15.09.2024 | Ruzomberok | Podbrezova | 1 | 0
Round 7,14.09.2024,Dun. Streda,Slovan Bratislava,14.09.2024 | Dun. Streda | Slovan Bratislava | 1 | 2
Round 7,14.09.2024,Banska Bystrica,Komarno,14.09.2024 | Banska Bystrica | Komarno | 2 | 3
Round 7,14.09.2024,Michalovce,Trencin,14.09.2024 | Michalovce | Trencin | 1 | 1
Round 7,14.09.2024,Zilina,Skalica,14.09.2024 | Zilina | Skalica | 3 | 2
Round 6,01.09.2024,Trnava,Ruzomberok,01.09.2024 | Trnava | Ruzomberok | 2 | 2
Round 6,01.09.2024,Slovan Bratislava,Zilina,01.09.2024 | Slovan Bratislava | Zilina | 0 | 5
Round 6,31.08.2024,Podbrezova,Banska Bystrica,31.08.2024 | Podbrezova | Banska Bystrica | 1 | 1
Round 6,31.08.2024,Komarno,Michalovce,31.08.2024 | Komarno | Michalovce | 1 | 3
Round 6,31.08.2024,Skalica,Kosice,31.08.2024 | Skalica | Kosice | 0 | 0
Round 5,25.08.2024,Banska Bystrica,Slovan Bratislava,25.08.2024 | Banska Bystrica | Slovan Bratislava | 0 | 2
Round 5,25.08.2024,Ruzomberok,Michalovce,25.08.2024 | Ruzomberok | Michalovce | 2 | 2
Round 5,24.08.2024,Zilina,Trencin,24.08.2024 | Zilina | Trencin | 4 | 1
Round 5,24.08.2024,Kosice,Komarno,24.08.2024 | Kosice | Komarno | 0 | 1
Round 5,24.08.2024,Skalica,Trnava,24.08.2024 | Skalica | Trnava | 1 | 2
Round 4,18.08.2024,Trnava,Zilina,18.08.2024 | Trnava | Zilina | 0 | 0
Round 4,17.08.2024,Trencin,Banska Bystrica,17.08.2024 | Trencin | Banska Bystrica | 2 | 2
Round 4,17.08.2024,Michalovce,Dun. Streda,17.08.2024 | Michalovce | Dun. Streda | 0 | 3
Round 4,17.08.2024,Podbrezova,Skalica,17.08.2024 | Podbrezova | Skalica | 7 | 1
Round 4,17.08.2024,Slovan Bratislava,Kosice,17.08.2024 | Slovan Bratislava | Kosice | 2 | 1
Round 3,11.08.2024,Banska Bystrica,Dun. Streda,11.08.2024 | Banska Bystrica | Dun. Streda | 1 | 0
Round 3,11.08.2024,Ruzomberok,Trencin,11.08.2024 | Ruzomberok | Trencin | 1 | 0
Round 3,10.08.2024,Kosice,Podbrezova,10.08.2024 | Kosice | Podbrezova | 3 | 0
Round 3,10.08.2024,Zilina,Michalovce,10.08.2024 | Zilina | Michalovce | 3 | 1
Round 2,04.08.2024,Dun. Streda,Komarno,04.08.2024 | Dun. Streda | Komarno | 2 | 0
Round 2,04.08.2024,Michalovce,Trnava,04.08.2024 | Michalovce | Trnava | 0 | 0
Round 2,03.08.2024,Slovan Bratislava,Podbrezova,03.08.2024 | Slovan Bratislava | Podbrezova | 1 | 0
Round 2,03.08.2024,Trencin,Kosice,03.08.2024 | Trencin | Kosice | 2 | 0
Round 2,03.08.2024,Banska Bystrica,Skalica,03.08.2024 | Banska Bystrica | Skalica | 1 | 1
Round 1,28.07.2024,Kosice,Dun. Streda,28.07.2024 | Kosice | Dun. Streda | 2 | 2
Round 1,28.07.2024,Ruzomberok,Banska Bystrica,28.07.2024 | Ruzomberok | Banska Bystrica | 1 | 1
Round 1,28.07.2024,Trnava,Trencin,28.07.2024 | Trnava | Trencin | 0 | 0
Round 1,27.07.2024,Komarno,Slovan Bratislava,27.07.2024 | Komarno | Slovan Bratislava | 1 | 4
Round 1,27.07.2024,Podbrezova,Zilina,27.07.2024 | Podbrezova | Zilina | 0 | 0
Round 1,27.07.2024,Skalica,Michalovce,27.07.2024 | Skalica | Michalovce | 0 | 0
